,F1,AUC,Mean Minority Recall
"('wine', 'Logistic Regression', 'No Sampling')",0.9802171513946117,0.7613789576330292,0.015384615384615385
"('wine', 'Logistic Regression', 'SMOTE')",0.8540440189825894,0.7701115930757625,0.6705128205128205
"('wine', 'Logistic Regression', 'ADASYN')",0.8560365869011829,0.7700837707352365,0.6705128205128205
"('wine', 'Logistic Regression', 'Undersampling')",0.8121224970664758,0.7662723134628673,0.7320512820512821
"('wine', 'Logistic Regression', 'Oversampling')",0.8487706197924162,0.7747050181089269,0.7038461538461538
"('wine', 'Logistic Regression', 'Gamma')",0.7955218021643908,0.7566834766753334,0.75
"('wine', 'Random Forest', 'No Sampling')",0.9788983584209076,0.8189950725170595,0.03205128205128205
"('wine', 'Random Forest', 'SMOTE')",0.9674058535773862,0.788942612761831,0.18974358974358976
"('wine', 'Random Forest', 'ADASYN')",0.9674244020951994,0.7857120078618449,0.18846153846153849
"('wine', 'Random Forest', 'Undersampling')",0.8418177917931391,0.7805409031793398,0.6679487179487179
"('wine', 'Random Forest', 'Oversampling')",0.9776050167772095,0.7974773665530994,0.015384615384615385
"('wine', 'Random Forest', 'Gamma')",0.9729112052564787,0.7398376731845786,0.09487179487179487
"('wine', 'SVM', 'No Sampling')",0.9799042867467882,0.6312050056349731,0.0
"('wine', 'SVM', 'SMOTE')",0.8546947664033977,0.7677817567882714,0.6538461538461539
"('wine', 'SVM', 'ADASYN')",0.8485937251488977,0.7668809610584855,0.6705128205128206
"('wine', 'SVM', 'Undersampling')",0.827675033152769,0.7677614594959872,0.7153846153846154
"('wine', 'SVM', 'Oversampling')",0.8449766817900489,0.7731816364959687,0.6858974358974359
"('wine', 'SVM', 'Gamma')",0.7792599711039501,0.7441481021692748,0.7166666666666667
"('wine', 'KNN', 'No Sampling')",0.9788440136477489,0.6040099083869441,0.09358974358974359
"('wine', 'KNN', 'SMOTE')",0.9302586056398411,0.6376179737743255,0.41410256410256413
"('wine', 'KNN', 'ADASYN')",0.9288421371123137,0.6531967760795123,0.39871794871794874
"('wine', 'KNN', 'Undersampling')",0.8321196312785707,0.6768883328940333,0.5884615384615385
"('wine', 'KNN', 'Oversampling')",0.960309700257139,0.6019793114052071,0.2217948717948718
"('wine', 'KNN', 'Gamma')",0.9076297591575081,0.5488123711250747,0.2230769230769231
"('abalone', 'Logistic Regression', 'No Sampling')",0.0,0.8103800640599343,0.0
"('abalone', 'Logistic Regression', 'SMOTE')",0.3580084299229,0.8267329907157235,0.8645569620253164
"('abalone', 'Logistic Regression', 'ADASYN')",0.35262597454099626,0.8253794092194842,0.8722168127231418
"('abalone', 'Logistic Regression', 'Undersampling')",0.35584099424529353,0.81051725270721,0.8085037325543654
"('abalone', 'Logistic Regression', 'Oversampling')",0.3556522639837463,0.8242572508577576,0.8569620253164556
"('abalone', 'Logistic Regression', 'Gamma')",0.3566313734062344,0.8254056310065693,0.8594936708860759
"('abalone', 'Random Forest', 'No Sampling')",0.16269770550774396,0.8383048535631122,0.10736773774748458
"('abalone', 'Random Forest', 'SMOTE')",0.3561542677466621,0.8436950975923935,0.41960402466731583
"('abalone', 'Random Forest', 'ADASYN')",0.3561763388272638,0.8397677341746507,0.41707237909769557
"('abalone', 'Random Forest', 'Undersampling')",0.38848260637678045,0.8548606316264415,0.8133398247322298
"('abalone', 'Random Forest', 'Oversampling')",0.26556050701514267,0.840065174473702,0.23018500486854915
"('abalone', 'Random Forest', 'Gamma')",0.34394152780610665,0.844310538842322,0.38373904576436224
"('abalone', 'SVM', 'No Sampling')",0.0,0.6354397897637758,0.0
"('abalone', 'SVM', 'SMOTE')",0.3491887837716604,0.8379964783748634,0.9054527750730281
"('abalone', 'SVM', 'ADASYN')",0.3367417759927889,0.8386918559316439,0.9156442713404738
"('abalone', 'SVM', 'Undersampling')",0.3396517447747668,0.8116412184147774,0.8264524505030832
"('abalone', 'SVM', 'Oversampling')",0.3490362820251363,0.8326089359746526,0.897825381369685
"('abalone', 'SVM', 'Gamma')",0.3460406448961963,0.8356499616516532,0.9003570269393053
"('abalone', 'KNN', 'No Sampling')",0.2520797364735586,0.7139089448542458,0.20960727036676405
"('abalone', 'KNN', 'SMOTE')",0.35726872603904536,0.7578849382796882,0.6213242453748783
"('abalone', 'KNN', 'ADASYN')",0.3526031608136546,0.7501469595824469,0.6316455696202532
"('abalone', 'KNN', 'Undersampling')",0.37346606161115825,0.8139038790593396,0.8004543979227524
"('abalone', 'KNN', 'Oversampling')",0.3393198971937187,0.7101243003007248,0.47552742616033755
"('abalone', 'KNN', 'Gamma')",0.3512854776835523,0.7552173950039057,0.5777994157740993
"('abalone_19', 'Logistic Regression', 'No Sampling')",0.0,0.6624159917284164,0.0
"('abalone_19', 'Logistic Regression', 'SMOTE')",0.046582151028858994,0.8117008443908323,0.7238095238095238
"('abalone_19', 'Logistic Regression', 'ADASYN')",0.046548770982770306,0.8129760468723074,0.7238095238095238
"('abalone_19', 'Logistic Regression', 'Undersampling')",0.021821488638094143,0.706875753920386,0.7523809523809525
"('abalone_19', 'Logistic Regression', 'Oversampling')",0.047728022029229246,0.8071974266184156,0.7571428571428571
"('abalone_19', 'Logistic Regression', 'Gamma')",0.04421245338637818,0.8114538457119881,0.7238095238095238
"('abalone_19', 'Random Forest', 'No Sampling')",0.0,0.656453558504222,0.0
"('abalone_19', 'Random Forest', 'SMOTE')",0.05443223443223444,0.758604744672296,0.09523809523809523
"('abalone_19', 'Random Forest', 'ADASYN')",0.04962406015037594,0.780662301108622,0.09523809523809523
"('abalone_19', 'Random Forest', 'Undersampling')",0.0335101411582547,0.7832385547705211,0.7476190476190475
"('abalone_19', 'Random Forest', 'Oversampling')",0.05,0.6362944454018037,0.03333333333333333
"('abalone_19', 'Random Forest', 'Gamma')",0.03333333333333333,0.7460365328278475,0.03333333333333333
"('abalone_19', 'SVM', 'No Sampling')",0.0,0.5234591303348843,0.0
"('abalone_19', 'SVM', 'SMOTE')",0.04428016876374299,0.8119133781377448,0.7238095238095238
"('abalone_19', 'SVM', 'ADASYN')",0.04403703267104135,0.8132115572405076,0.7238095238095238
"('abalone_19', 'SVM', 'Undersampling')",0.024376345982394843,0.7140013785972773,0.8476190476190476
"('abalone_19', 'SVM', 'Oversampling')",0.04352705926476418,0.8033718191739905,0.7523809523809524
"('abalone_19', 'SVM', 'Gamma')",0.047170832790939754,0.8151530817393302,0.8142857142857143
"('abalone_19', 'KNN', 'No Sampling')",0.0,0.4886610373944511,0.0
"('abalone_19', 'KNN', 'SMOTE')",0.04149960152411133,0.617060141306221,0.2571428571428572
"('abalone_19', 'KNN', 'ADASYN')",0.042030755314337406,0.6161554368430122,0.2571428571428572
"('abalone_19', 'KNN', 'Undersampling')",0.0245613660080313,0.7019731173530933,0.6904761904761905
"('abalone_19', 'KNN', 'Oversampling')",0.0,0.4886610373944511,0.0
"('abalone_19', 'KNN', 'Gamma')",0.011764705882352941,0.49193520592796824,0.02857142857142857
"('car_eval_4', 'Logistic Regression', 'No Sampling')",0.7997626324857446,0.9982425892064446,0.7076923076923076
"('car_eval_4', 'Logistic Regression', 'SMOTE')",0.8014532019704432,0.9982887892526447,1.0
"('car_eval_4', 'Logistic Regression', 'ADASYN')",0.8014532019704432,0.997965110615713,1.0
"('car_eval_4', 'Logistic Regression', 'Undersampling')",0.43173896003265605,0.9961612214624262,1.0
"('car_eval_4', 'Logistic Regression', 'Oversampling')",0.8014532019704432,0.9984735894374449,1.0
"('car_eval_4', 'Logistic Regression', 'Gamma')",0.6135087719298246,0.9908901023358855,1.0
"('car_eval_4', 'Random Forest', 'No Sampling')",0.8796363636363637,0.9996532213399683,0.8000000000000002
"('car_eval_4', 'Random Forest', 'SMOTE')",0.9375661375661375,0.9998844998844998,0.923076923076923
"('car_eval_4', 'Random Forest', 'ADASYN')",0.9510982286634458,0.9996995605429341,0.9384615384615385
"('car_eval_4', 'Random Forest', 'Undersampling')",0.6366229526037982,0.9984731023887651,1.0
"('car_eval_4', 'Random Forest', 'Oversampling')",0.9555148555148556,0.9999075999075998,0.9846153846153847
"('car_eval_4', 'Random Forest', 'Gamma')",0.9544159544159545,0.9996302604736339,0.9692307692307693
"('car_eval_4', 'SVM', 'No Sampling')",0.7986306120247214,0.9971322573732213,0.8153846153846154
"('car_eval_4', 'SVM', 'SMOTE')",0.8182635467980296,0.9972691876306333,1.0
"('car_eval_4', 'SVM', 'ADASYN')",0.8182635467980296,0.9973155268335991,1.0
"('car_eval_4', 'SVM', 'Undersampling')",0.6953864045420899,0.9961129340647414,1.0
"('car_eval_4', 'SVM', 'Oversampling')",0.8182635467980296,0.997131144119096,1.0
"('car_eval_4', 'SVM', 'Gamma')",0.6271233639654692,0.9870017839897358,1.0
"('car_eval_4', 'KNN', 'No Sampling')",0.16,0.7923076923076924,0.09230769230769231
"('car_eval_4', 'KNN', 'SMOTE')",0.5010927993839045,0.9553015248798381,0.9846153846153847
"('car_eval_4', 'KNN', 'ADASYN')",0.5024911364965273,0.9570598401923702,0.9846153846153847
"('car_eval_4', 'KNN', 'Undersampling')",0.4003798100949525,0.9697379260632273,0.9846153846153847
"('car_eval_4', 'KNN', 'Oversampling')",0.16,0.7923076923076924,0.09230769230769231
"('car_eval_4', 'KNN', 'Gamma')",0.6498897945669825,0.9594769236335502,0.8461538461538461
"('car_eval_34', 'Logistic Regression', 'No Sampling')",0.8548581560283688,0.9978732433297605,0.7769230769230769
"('car_eval_34', 'Logistic Regression', 'SMOTE')",0.8351550868486353,0.9980392146950378,1.0
"('car_eval_34', 'Logistic Regression', 'ADASYN')",0.8274658674658675,0.9979436525305101,1.0
"('car_eval_34', 'Logistic Regression', 'Undersampling')",0.6382648116355082,0.9966216727439889,1.0
"('car_eval_34', 'Logistic Regression', 'Oversampling')",0.8274658674658675,0.997966873243386,1.0
"('car_eval_34', 'Logistic Regression', 'Gamma')",0.6001319350783416,0.9838052322545925,1.0
"('car_eval_34', 'Random Forest', 'No Sampling')",0.87953372118078,0.9981841250871829,0.8433048433048433
"('car_eval_34', 'Random Forest', 'SMOTE')",0.9099876364027306,0.9978450178623677,0.9034188034188034
"('car_eval_34', 'Random Forest', 'ADASYN')",0.9114673935428653,0.9978126021066815,0.9182336182336183
"('car_eval_34', 'Random Forest', 'Undersampling')",0.7378123097559717,0.9965153090722382,1.0
"('car_eval_34', 'Random Forest', 'Oversampling')",0.91407213476179,0.9981265563677187,0.9404558404558404
"('car_eval_34', 'Random Forest', 'Gamma')",0.8855966763196278,0.9972870382868214,0.8883190883190885
"('car_eval_34', 'SVM', 'No Sampling')",0.870574371555971,0.9968004789735435,0.8509971509971509
"('car_eval_34', 'SVM', 'SMOTE')",0.9125422014873571,0.9966682433609348,1.0
"('car_eval_34', 'SVM', 'ADASYN')",0.9125422014873571,0.9973161652840682,1.0
"('car_eval_34', 'SVM', 'Undersampling')",0.6783088418430885,0.9960160019583139,1.0
"('car_eval_34', 'SVM', 'Oversampling')",0.9125422014873571,0.9960596741989065,1.0
"('car_eval_34', 'SVM', 'Gamma')",0.5939795824535663,0.9819497265387529,1.0
"('car_eval_34', 'KNN', 'No Sampling')",0.09668673599708083,0.7461600978842358,0.05213675213675213
"('car_eval_34', 'KNN', 'SMOTE')",0.527441666987082,0.9096596480461152,0.8883190883190885
"('car_eval_34', 'KNN', 'ADASYN')",0.545846258928226,0.9239680558483421,0.872934472934473
"('car_eval_34', 'KNN', 'Undersampling')",0.5369271065127295,0.9493355556465511,0.9256410256410257
"('car_eval_34', 'KNN', 'Oversampling')",0.09668673599708083,0.7461600978842358,0.05213675213675213
"('car_eval_34', 'KNN', 'Gamma')",0.6062381795964663,0.9235230034189046,0.813105413105413
"('ecoli', 'Logistic Regression', 'No Sampling')",0.0,0.9443559718969554,0.0
"('ecoli', 'Logistic Regression', 'SMOTE')",0.578025641025641,0.9443559718969556,0.8857142857142858
"('ecoli', 'Logistic Regression', 'ADASYN')",0.5215071897249756,0.939617486338798,0.8857142857142858
"('ecoli', 'Logistic Regression', 'Undersampling')",0.46358974358974364,0.9248946135831382,0.9428571428571428
"('ecoli', 'Logistic Regression', 'Oversampling')",0.5631111111111111,0.9396096799375488,0.8857142857142858
"('ecoli', 'Logistic Regression', 'Gamma')",0.5773393665158371,0.9443715846994534,0.8857142857142858
"('ecoli', 'Random Forest', 'No Sampling')",0.5528205128205129,0.9288446526151443,0.5142857142857142
"('ecoli', 'Random Forest', 'SMOTE')",0.6254901960784314,0.9303629976580796,0.6857142857142857
"('ecoli', 'Random Forest', 'ADASYN')",0.6120915032679738,0.9275761124121779,0.6857142857142857
"('ecoli', 'Random Forest', 'Undersampling')",0.5347647714604237,0.9344808743169398,0.9714285714285713
"('ecoli', 'Random Forest', 'Oversampling')",0.5322344322344323,0.9248048399687743,0.5142857142857142
"('ecoli', 'Random Forest', 'Gamma')",0.5991880341880342,0.9278337236533958,0.6285714285714284
"('ecoli', 'SVM', 'No Sampling')",0.0,0.9467369242779078,0.0
"('ecoli', 'SVM', 'SMOTE')",0.57661392042197,0.9414910226385637,0.8857142857142858
"('ecoli', 'SVM', 'ADASYN')",0.49603385120626503,0.9258235753317721,0.8857142857142858
"('ecoli', 'SVM', 'Undersampling')",0.48200000000000004,0.9243871975019516,0.9428571428571428
"('ecoli', 'SVM', 'Oversampling')",0.5410256410256411,0.9319750195160031,0.8857142857142858
"('ecoli', 'SVM', 'Gamma')",0.5636633855169324,0.9410304449648713,0.9142857142857143
"('ecoli', 'KNN', 'No Sampling')",0.5905011655011655,0.8761241217798595,0.5714285714285714
"('ecoli', 'KNN', 'SMOTE')",0.5717799847211611,0.8664207650273223,0.7142857142857142
"('ecoli', 'KNN', 'ADASYN')",0.5654551398258493,0.8628415300546448,0.7428571428571429
"('ecoli', 'KNN', 'Undersampling')",0.5556923076923077,0.9258665105386419,0.9714285714285713
"('ecoli', 'KNN', 'Oversampling')",0.573821967506178,0.8657025761124121,0.6857142857142857
"('ecoli', 'KNN', 'Gamma')",0.5428215994531784,0.8725917252146761,0.7428571428571429
"('letter_img', 'Logistic Regression', 'No Sampling')",0.6266069279573072,0.9844657637847478,0.49049482806821365
"('letter_img', 'Logistic Regression', 'SMOTE')",0.5491849068328276,0.9877444834459332,0.9645512999720436
"('letter_img', 'Logistic Regression', 'ADASYN')",0.4617977895648405,0.982909435699028,0.9536576274345354
"('letter_img', 'Logistic Regression', 'Undersampling')",0.4749500293837231,0.9850406014340489,0.9740844282918648
"('letter_img', 'Logistic Regression', 'Oversampling')",0.537874880317127,0.9877949204402782,0.9659118441897308
"('letter_img', 'Logistic Regression', 'Gamma')",0.5438290409314667,0.9876488888882736,0.9659118441897308
"('letter_img', 'Random Forest', 'No Sampling')",0.9580971606634847,0.9998648075094195,0.9250396048830491
"('letter_img', 'Random Forest', 'SMOTE')",0.9641584688580858,0.9998846271984011,0.9386916410399776
"('letter_img', 'Random Forest', 'ADASYN')",0.9597093771755196,0.9998604238397897,0.9318702823595191
"('letter_img', 'Random Forest', 'Undersampling')",0.7810583151113575,0.9988208581380308,0.986357282639083
"('letter_img', 'Random Forest', 'Oversampling')",0.9605303495861053,0.9998597408771974,0.9332121889851832
"('letter_img', 'Random Forest', 'Gamma')",0.9612080253110102,0.9998670980909667,0.9332308265772061
"('letter_img', 'SVM', 'No Sampling')",0.7468215724612666,0.9817810718206997,0.6266890317770943
"('letter_img', 'SVM', 'SMOTE')",0.5583287502797779,0.98690633042195,0.9672723884074177
"('letter_img', 'SVM', 'ADASYN')",0.45493164743955994,0.9819694349322778,0.9549995340601993
"('letter_img', 'SVM', 'Undersampling')",0.49649037572267457,0.985890804988316,0.9754542913055634
"('letter_img', 'SVM', 'Oversampling')",0.547488825490227,0.9869154878507302,0.9672723884074177
"('letter_img', 'SVM', 'Gamma')",0.5517851428365855,0.9869982300278431,0.9672723884074177
"('letter_img', 'KNN', 'No Sampling')",0.9781423034083104,0.9977954460286214,0.9782126549249837
"('letter_img', 'KNN', 'SMOTE')",0.9624354937936526,0.9980508568909358,0.9945578231292517
"('letter_img', 'KNN', 'ADASYN')",0.9643776722487776,0.9981057519975305,0.9959183673469386
"('letter_img', 'KNN', 'Undersampling')",0.5235992264547928,0.9859519944147367,0.9959183673469388
"('letter_img', 'KNN', 'Oversampling')",0.9718383215430195,0.9974925576369928,0.9877457832448048
"('letter_img', 'KNN', 'Gamma')",0.9537000250433577,0.9972355258108496,0.9931972789115646
"('optical_digits', 'Logistic Regression', 'No Sampling')",0.8269293724447453,0.9834858703641451,0.7636199836199836
"('optical_digits', 'Logistic Regression', 'SMOTE')",0.7888925530982313,0.9836898781450379,0.9152170352170351
"('optical_digits', 'Logistic Regression', 'ADASYN')",0.7174334407864604,0.9783748560390674,0.9224570024570025
"('optical_digits', 'Logistic Regression', 'Undersampling')",0.7423771233016329,0.981069100161666,0.9386404586404586
"('optical_digits', 'Logistic Regression', 'Oversampling')",0.765787035507427,0.9831962768852435,0.9368550368550368
"('optical_digits', 'Logistic Regression', 'Gamma')",0.7801677227076229,0.9833363536431345,0.917018837018837
"('optical_digits', 'Random Forest', 'No Sampling')",0.8840432531221444,0.9989274280894753,0.7924651924651925
"('optical_digits', 'Random Forest', 'SMOTE')",0.9294866874208356,0.9993191982557159,0.8736936936936937
"('optical_digits', 'Random Forest', 'ADASYN')",0.9081754323939399,0.9988691890305528,0.8412285012285012
"('optical_digits', 'Random Forest', 'Undersampling')",0.8992595431419508,0.9975469860081446,0.963947583947584
"('optical_digits', 'Random Forest', 'Oversampling')",0.9252575282498811,0.9991695948253014,0.8646683046683048
"('optical_digits', 'Random Forest', 'Gamma')",0.926624462451675,0.9993481179110308,0.8647338247338248
"('optical_digits', 'SVM', 'No Sampling')",0.8422260434052449,0.9816542952559354,0.7852907452907452
"('optical_digits', 'SVM', 'SMOTE')",0.7920244419191503,0.9831536962769402,0.918837018837019
"('optical_digits', 'SVM', 'ADASYN')",0.7190852411438172,0.9765751860208539,0.9170352170352171
"('optical_digits', 'SVM', 'Undersampling')",0.7366721584907241,0.9805605926822419,0.9441113841113842
"('optical_digits', 'SVM', 'Oversampling')",0.7713448547494253,0.9820894201720385,0.9422932022932023
"('optical_digits', 'SVM', 'Gamma')",0.7857504774279974,0.9821102027298398,0.9278624078624078
"('optical_digits', 'KNN', 'No Sampling')",0.9788085377508761,0.992476920719384,0.9638329238329237
"('optical_digits', 'KNN', 'SMOTE')",0.9802765994694246,0.9968157823955531,0.9873382473382473
"('optical_digits', 'KNN', 'ADASYN')",0.9776093614006882,0.9963781484800543,0.9855036855036856
"('optical_digits', 'KNN', 'Undersampling')",0.9180700150615207,0.9958383206788552,0.9927764127764128
"('optical_digits', 'KNN', 'Oversampling')",0.9827553973292076,0.9924114661463739,0.9800982800982802
"('optical_digits', 'KNN', 'Gamma')",0.9624403417605386,0.995264852594946,0.9873382473382473
"('pen_digits', 'Logistic Regression', 'No Sampling')",0.7522922004748132,0.9712101002439741,0.6644549763033174
"('pen_digits', 'Logistic Regression', 'SMOTE')",0.722238651602993,0.9769958821807453,0.9279620853080569
"('pen_digits', 'Logistic Regression', 'ADASYN')",0.5554094058997338,0.9463057404766291,0.9412322274881516
