,F1,AUC,Mean Minority Recall
"('pen_digits', 'Logistic Regression', 'Undersampling')",0.6381168845643007,0.9660312288872397,0.9184834123222748
"('pen_digits', 'Logistic Regression', 'Oversampling')",0.7134515197123421,0.9768804141871577,0.9308056872037914
"('pen_digits', 'Logistic Regression', 'Gamma')",0.7192061502149654,0.976767454223381,0.9270142180094787
"('pen_digits', 'Random Forest', 'No Sampling')",0.9801891545147591,0.9998745464388138,0.9630331753554502
"('pen_digits', 'Random Forest', 'SMOTE')",0.9870521348975926,0.9998838476492541,0.9781990521327014
"('pen_digits', 'Random Forest', 'ADASYN')",0.983199263415775,0.9998599977302953,0.971563981042654
"('pen_digits', 'Random Forest', 'Undersampling')",0.9811819909984638,0.9997994234833243,0.9876777251184834
"('pen_digits', 'Random Forest', 'Oversampling')",0.986581795583788,0.9998859945438883,0.9772511848341232
"('pen_digits', 'Random Forest', 'Gamma')",0.9870499299649996,0.9998802714511787,0.9772511848341232
"('pen_digits', 'SVM', 'No Sampling')",0.7900685925489458,0.9677830126034641,0.7071090047393365
"('pen_digits', 'SVM', 'SMOTE')",0.7257597683403684,0.9769071413096606,0.9317535545023696
"('pen_digits', 'SVM', 'ADASYN')",0.5365432887945203,0.9425509223034872,0.9440758293838863
"('pen_digits', 'SVM', 'Undersampling')",0.6837973101767763,0.9733127151462814,0.9336492890995262
"('pen_digits', 'SVM', 'Oversampling')",0.7221882345957616,0.9769933931075319,0.9402843601895736
"('pen_digits', 'SVM', 'Gamma')",0.7259469141652083,0.9769603292024763,0.9364928909952607
"('pen_digits', 'KNN', 'No Sampling')",0.9928807993337637,0.9974185810426377,0.9914691943127962
"('pen_digits', 'KNN', 'SMOTE')",0.992916696110085,0.998694195310897,0.996208530805687
"('pen_digits', 'KNN', 'ADASYN')",0.9933872685278189,0.9986927644477358,0.996208530805687
"('pen_digits', 'KNN', 'Undersampling')",0.9463116213637427,0.9982210767952922,0.9971563981042653
"('pen_digits', 'KNN', 'Oversampling')",0.9924416683631373,0.9972728715173809,0.9952606635071091
"('pen_digits', 'KNN', 'Gamma')",0.9891719840694659,0.9972683402907323,0.9952606635071091
"('satimage', 'Logistic Regression', 'No Sampling')",0.0,0.7555709768733273,0.0
"('satimage', 'Logistic Regression', 'SMOTE')",0.29494193240517624,0.7603601056784457,0.8561396825396825
"('satimage', 'Logistic Regression', 'ADASYN')",0.29962937133220097,0.7514834342167489,0.8737142857142857
"('satimage', 'Logistic Regression', 'Undersampling')",0.29207108411740335,0.7462935115219913,0.8944507936507936
"('satimage', 'Logistic Regression', 'Oversampling')",0.2941171775998265,0.7599554523083928,0.8593523809523809
"('satimage', 'Logistic Regression', 'Gamma')",0.2961262212665173,0.7586610541588034,0.862526984126984
"('satimage', 'Random Forest', 'No Sampling')",0.6364666421749647,0.960043223466031,0.5126603174603175
"('satimage', 'Random Forest', 'SMOTE')",0.6860362564091007,0.9631642026866336,0.6852825396825397
"('satimage', 'Random Forest', 'ADASYN')",0.687221082774429,0.9642965329016324,0.699631746031746
"('satimage', 'Random Forest', 'Undersampling')",0.5637288568294266,0.950791041941442,0.8912761904761904
"('satimage', 'Random Forest', 'Oversampling')",0.6877420124204469,0.9636017544111066,0.6261206349206349
"('satimage', 'Random Forest', 'Gamma')",0.6838205423649694,0.9601320054838937,0.685231746031746
"('satimage', 'SVM', 'No Sampling')",0.0,0.6892946261235418,0.0
"('satimage', 'SVM', 'SMOTE')",0.2945703159099807,0.7599153376559435,0.9408253968253968
"('satimage', 'SVM', 'ADASYN')",0.29020156243178286,0.7489321933976834,0.9456253968253968
"('satimage', 'SVM', 'Undersampling')",0.2869794627835801,0.7507967058422773,0.9536253968253968
"('satimage', 'SVM', 'Oversampling')",0.2935289606825556,0.7592186138096538,0.9520253968253968
"('satimage', 'SVM', 'Gamma')",0.2911322639164596,0.7602413498298185,0.9360253968253968
"('satimage', 'KNN', 'No Sampling')",0.6926079251259656,0.918267029053007,0.6917460317460317
"('satimage', 'KNN', 'SMOTE')",0.6206073874613296,0.9359996560624188,0.916952380952381
"('satimage', 'KNN', 'ADASYN')",0.6123814837934382,0.9356660864202471,0.9425015873015873
"('satimage', 'KNN', 'Undersampling')",0.5300070818940538,0.927848425917278,0.9264507936507936
"('satimage', 'KNN', 'Oversampling')",0.6699954192332902,0.9127182067015447,0.8370793650793651
"('satimage', 'KNN', 'Gamma')",0.5821651186683235,0.9233873814770176,0.9009015873015873
"('sick_euthyroid', 'Logistic Regression', 'No Sampling')",0.17924900384953063,0.922935626617684,0.10239625949736997
"('sick_euthyroid', 'Logistic Regression', 'SMOTE')",0.5520952528750411,0.941892896344009,0.9181180596142606
"('sick_euthyroid', 'Logistic Regression', 'ADASYN')",0.538772529682784,0.944084698924972,0.9180596142606664
"('sick_euthyroid', 'Logistic Regression', 'Undersampling')",0.4124590060214944,0.9088144553483609,0.9045587375803624
"('sick_euthyroid', 'Logistic Regression', 'Oversampling')",0.5431734743501802,0.9446964405354166,0.9248977206312098
"('sick_euthyroid', 'Logistic Regression', 'Gamma')",0.3981379592836675,0.9067303795689707,0.9080654587960257
"('sick_euthyroid', 'Random Forest', 'No Sampling')",0.864430042988578,0.9843876067340451,0.8364699006428988
"('sick_euthyroid', 'Random Forest', 'SMOTE')",0.8633251338670558,0.9832744467546537,0.8704266510812391
"('sick_euthyroid', 'Random Forest', 'ADASYN')",0.8579484890261794,0.9855767762194614,0.8636469900642899
"('sick_euthyroid', 'Random Forest', 'Undersampling')",0.7990817625211303,0.9833719914388757,0.9248977206312098
"('sick_euthyroid', 'Random Forest', 'Oversampling')",0.8732459160440463,0.9850411459362152,0.8773232028053769
"('sick_euthyroid', 'Random Forest', 'Gamma')",0.8048523617762321,0.9748679888485452,0.8126241963763882
"('sick_euthyroid', 'SVM', 'No Sampling')",0.07486978774650008,0.9467587774942624,0.044301578024547046
"('sick_euthyroid', 'SVM', 'SMOTE')",0.5999581633185979,0.9524267040282492,0.9248392752776156
"('sick_euthyroid', 'SVM', 'ADASYN')",0.5839296159675128,0.952039070820699,0.9282291057860901
"('sick_euthyroid', 'SVM', 'Undersampling')",0.4584492784456894,0.9387417346662404,0.935125657510228
"('sick_euthyroid', 'SVM', 'Oversampling')",0.5784988291950259,0.9528130135605439,0.9282291057860901
"('sick_euthyroid', 'SVM', 'Gamma')",0.4285174552666377,0.9270308742162315,0.9182349503214494
"('sick_euthyroid', 'KNN', 'No Sampling')",0.5472907983135776,0.8564887579242327,0.46797194623027466
"('sick_euthyroid', 'KNN', 'SMOTE')",0.5645616720456655,0.8637059954343386,0.6661016949152542
"('sick_euthyroid', 'KNN', 'ADASYN')",0.5601373783976338,0.8616638190678476,0.6489187609585038
"('sick_euthyroid', 'KNN', 'Undersampling')",0.42369018246977896,0.8819977619706062,0.853302162478083
"('sick_euthyroid', 'KNN', 'Oversampling')",0.581388303703511,0.8563034942990324,0.6932203389830509
"('sick_euthyroid', 'KNN', 'Gamma')",0.47691653213050583,0.8283318433501611,0.5908825248392754
"('solar_flare_m0', 'Logistic Regression', 'No Sampling')",0.06666666666666667,0.7927876918678806,0.04395604395604395
"('solar_flare_m0', 'Logistic Regression', 'SMOTE')",0.17357850055105054,0.7703889192568438,0.5472527472527473
"('solar_flare_m0', 'Logistic Regression', 'ADASYN')",0.1840430088819826,0.76961066449274,0.5901098901098901
"('solar_flare_m0', 'Logistic Regression', 'Undersampling')",0.1825262976669551,0.7668521023002155,0.6615384615384615
"('solar_flare_m0', 'Logistic Regression', 'Oversampling')",0.17929229042307215,0.7597532420409779,0.5604395604395604
"('solar_flare_m0', 'Logistic Regression', 'Gamma')",0.17640316425393665,0.7735309109129864,0.5604395604395604
"('solar_flare_m0', 'Random Forest', 'No Sampling')",0.08186274509803922,0.7712789019156945,0.058241758241758236
"('solar_flare_m0', 'Random Forest', 'SMOTE')",0.13665851057155404,0.7663180058934775,0.1318681318681319
"('solar_flare_m0', 'Random Forest', 'ADASYN')",0.12077972709551657,0.7580188208018396,0.1318681318681319
"('solar_flare_m0', 'Random Forest', 'Undersampling')",0.19536876858108734,0.775882183853882,0.7505494505494505
"('solar_flare_m0', 'Random Forest', 'Oversampling')",0.20973467035473564,0.7545531669588275,0.36483516483516487
"('solar_flare_m0', 'Random Forest', 'Gamma')",0.2179351259348968,0.7418796690730652,0.38021978021978026
"('solar_flare_m0', 'SVM', 'No Sampling')",0.0,0.5678426683379514,0.0
"('solar_flare_m0', 'SVM', 'SMOTE')",0.16777088417606936,0.7496567190670965,0.5758241758241758
"('solar_flare_m0', 'SVM', 'ADASYN')",0.17650139864043374,0.7488240140362781,0.6197802197802198
"('solar_flare_m0', 'SVM', 'Undersampling')",0.18605917575717199,0.7459314820399726,0.6615384615384615
"('solar_flare_m0', 'SVM', 'Oversampling')",0.17141162074507485,0.743435785912201,0.5582417582417583
"('solar_flare_m0', 'SVM', 'Gamma')",0.14849272714496523,0.7575637805590636,0.5758241758241758
"('solar_flare_m0', 'KNN', 'No Sampling')",0.12644927536231884,0.6288512666578705,0.0879120879120879
"('solar_flare_m0', 'KNN', 'SMOTE')",0.21792052781526464,0.67091945790059,0.4010989010989011
"('solar_flare_m0', 'KNN', 'ADASYN')",0.20466187688199072,0.6627221442079934,0.3857142857142857
"('solar_flare_m0', 'KNN', 'Undersampling')",0.19002565819386916,0.7284240130938244,0.4714285714285714
"('solar_flare_m0', 'KNN', 'Oversampling')",0.17335338345864662,0.630087420441194,0.14725274725274723
"('solar_flare_m0', 'KNN', 'Gamma')",0.1829858607281725,0.6356277370428314,0.2054945054945055
"('thyroid_sick', 'Logistic Regression', 'No Sampling')",0.15370475234118805,0.920227933334352,0.08658649398704903
"('thyroid_sick', 'Logistic Regression', 'SMOTE')",0.45078096505211407,0.9380822596272346,0.8830712303422755
"('thyroid_sick', 'Logistic Regression', 'ADASYN')",0.4490678580176697,0.9393131850608398,0.8787234042553191
"('thyroid_sick', 'Logistic Regression', 'Undersampling')",0.3269368711682044,0.9015646281813833,0.852913968547641
"('thyroid_sick', 'Logistic Regression', 'Oversampling')",0.4459149648120227,0.9423874569871267,0.8786308973172987
"('thyroid_sick', 'Logistic Regression', 'Gamma')",0.3276646527269914,0.9199294629529702,0.9222016651248843
"('thyroid_sick', 'Random Forest', 'No Sampling')",0.8379817918939129,0.9941759070403939,0.7664199814986123
"('thyroid_sick', 'Random Forest', 'SMOTE')",0.8683003937582585,0.9959645889267676,0.8399629972247918
"('thyroid_sick', 'Random Forest', 'ADASYN')",0.8747352645011235,0.9953367522561324,0.8444033302497687
"('thyroid_sick', 'Random Forest', 'Undersampling')",0.7102917975317713,0.9901703441110221,0.9481036077705827
"('thyroid_sick', 'Random Forest', 'Oversampling')",0.8748491845139998,0.9966594211265182,0.8443108233117483
"('thyroid_sick', 'Random Forest', 'Gamma')",0.8026791495754205,0.9864067086109886,0.7710453283996299
"('thyroid_sick', 'SVM', 'No Sampling')",0.0,0.9485819548422576,0.0
"('thyroid_sick', 'SVM', 'SMOTE')",0.48642083734096664,0.9489424438967384,0.8742830712303423
"('thyroid_sick', 'SVM', 'ADASYN')",0.4810180881160588,0.9494399827137275,0.8612395929694727
"('thyroid_sick', 'SVM', 'Undersampling')",0.34193684963117715,0.9174284579988404,0.8787234042553191
"('thyroid_sick', 'SVM', 'Oversampling')",0.4831370000104533,0.9497827744065657,0.8742830712303423
"('thyroid_sick', 'SVM', 'Gamma')",0.3287184568470073,0.9216755779405839,0.9222016651248843
"('thyroid_sick', 'KNN', 'No Sampling')",0.5000502081332963,0.8215591971683661,0.3812210915818686
"('thyroid_sick', 'KNN', 'SMOTE')",0.5293354598617757,0.837876350179978,0.602127659574468
"('thyroid_sick', 'KNN', 'ADASYN')",0.5161218333487241,0.8355862627657757,0.6063829787234043
"('thyroid_sick', 'KNN', 'Undersampling')",0.4148173813144254,0.9025432717414322,0.8659574468085106
"('thyroid_sick', 'KNN', 'Oversampling')",0.5224294633463914,0.8186569020994888,0.5802035152636448
"('thyroid_sick', 'KNN', 'Gamma')",0.4271400580632288,0.8163082842895741,0.4676225716928769
"('us_crime', 'Logistic Regression', 'No Sampling')",0.49384327972370234,0.9238306625819881,0.39333333333333337
"('us_crime', 'Logistic Regression', 'SMOTE')",0.4800033252386194,0.915264718589215,0.78
"('us_crime', 'Logistic Regression', 'ADASYN')",0.45943123543123543,0.9122285063430343,0.7933333333333333
"('us_crime', 'Logistic Regression', 'Undersampling')",0.45491086571867845,0.9198620930049881,0.8733333333333334
"('us_crime', 'Logistic Regression', 'Oversampling')",0.47884780453430337,0.915084835630965,0.8
"('us_crime', 'Logistic Regression', 'Gamma')",0.46247383938409997,0.9175548878677192,0.82
"('us_crime', 'Random Forest', 'No Sampling')",0.4640830280830281,0.9120039472133851,0.36
"('us_crime', 'Random Forest', 'SMOTE')",0.4841226002921785,0.9163514296374847,0.49333333333333335
"('us_crime', 'Random Forest', 'ADASYN')",0.48937981970240035,0.9077594900043204,0.5266666666666666
"('us_crime', 'Random Forest', 'Undersampling')",0.4467362049714991,0.9140187443541101,0.8666666666666666
"('us_crime', 'Random Forest', 'Oversampling')",0.4583646894770682,0.9170821305133343,0.38
"('us_crime', 'Random Forest', 'Gamma')",0.5264573731107463,0.9163297297828052,0.6
"('us_crime', 'SVM', 'No Sampling')",0.5101337543099047,0.9171612957071599,0.39333333333333337
"('us_crime', 'SVM', 'SMOTE')",0.4709611274314316,0.9103988943874946,0.7666666666666666
"('us_crime', 'SVM', 'ADASYN')",0.4499389121374495,0.9037615863477475,0.78
"('us_crime', 'SVM', 'Undersampling')",0.437572939227368,0.9152804288912455,0.86
"('us_crime', 'SVM', 'Oversampling')",0.4453020634429768,0.9063322336121912,0.76
"('us_crime', 'SVM', 'Gamma')",0.45671088945614874,0.9104144083107497,0.8266666666666668
"('us_crime', 'KNN', 'No Sampling')",0.4157291543309781,0.7587770511763088,0.32666666666666666
"('us_crime', 'KNN', 'SMOTE')",0.4403190377046718,0.8346048613565845,0.7133333333333333
"('us_crime', 'KNN', 'ADASYN')",0.42970994564894277,0.8323694817564118,0.7066666666666667
"('us_crime', 'KNN', 'Undersampling')",0.4054292973068058,0.8586695092494402,0.8200000000000001
"('us_crime', 'KNN', 'Oversampling')",0.4231132723112128,0.75499936176898,0.47333333333333333
"('us_crime', 'KNN', 'Gamma')",0.4003180644956135,0.835050199324457,0.72
"('wine_quality', 'Logistic Regression', 'No Sampling')",0.020512820512820513,0.7717400857909873,0.010810810810810811
"('wine_quality', 'Logistic Regression', 'SMOTE')",0.17401366351072192,0.7741498125909579,0.6442942942942944
"('wine_quality', 'Logistic Regression', 'ADASYN')",0.17511863224637492,0.7760248583684427,0.6606606606606606
"('wine_quality', 'Logistic Regression', 'Undersampling')",0.16238703611525912,0.7604875819616012,0.627927927927928
"('wine_quality', 'Logistic Regression', 'Oversampling')",0.1679039164530301,0.7712377276534224,0.6606606606606606
"('wine_quality', 'Logistic Regression', 'Gamma')",0.16291829805983737,0.7762598759947646,0.7211711711711712
"('wine_quality', 'Random Forest', 'No Sampling')",0.26815269272768666,0.8815332034048895,0.16381381381381382
"('wine_quality', 'Random Forest', 'SMOTE')",0.4209807596852405,0.8796784589467517,0.4373873873873874
"('wine_quality', 'Random Forest', 'ADASYN')",0.4002246269039437,0.8766900251258682,0.4102102102102102
"('wine_quality', 'Random Forest', 'Undersampling')",0.22444651450602615,0.8512155315442698,0.7806306306306308
"('wine_quality', 'Random Forest', 'Oversampling')",0.3360362285468669,0.8980287816979228,0.22387387387387392
"('wine_quality', 'Random Forest', 'Gamma')",0.34750164876578105,0.8749968950923351,0.31711711711711715
"('wine_quality', 'SVM', 'No Sampling')",0.0,0.6258388823606216,0.0
"('wine_quality', 'SVM', 'SMOTE')",0.18010615321842255,0.7791972778717211,0.6442942942942943
"('wine_quality', 'SVM', 'ADASYN')",0.18440282824133183,0.7825435722042295,0.6663663663663664
"('wine_quality', 'SVM', 'Undersampling')",0.17785236130176668,0.7619976020559266,0.5731231231231231
"('wine_quality', 'SVM', 'Oversampling')",0.1824316792546316,0.7745868880545445,0.6503003003003003
"('wine_quality', 'SVM', 'Gamma')",0.17183532555049583,0.7857640779698044,0.7154654654654655
"('wine_quality', 'KNN', 'No Sampling')",0.13288258873715625,0.6871385967091163,0.08693693693693694
"('wine_quality', 'KNN', 'SMOTE')",0.24198915458436182,0.7327401367433181,0.534084084084084
"('wine_quality', 'KNN', 'ADASYN')",0.23124058026338007,0.7303378139539327,0.522972972972973
"('wine_quality', 'KNN', 'Undersampling')",0.13422902697971134,0.699506001229225,0.60015015015015
"('wine_quality', 'KNN', 'Oversampling')",0.32209271887519975,0.6905602845687682,0.38708708708708717
"('wine_quality', 'KNN', 'Gamma')",0.21031492145504882,0.7148892264480813,0.4848348348348349
"('yeast_me2', 'Logistic Regression', 'No Sampling')",0.0,0.8861892209785779,0.0
"('yeast_me2', 'Logistic Regression', 'SMOTE')",0.26286217215279006,0.881899320192003,0.7272727272727273
"('yeast_me2', 'Logistic Regression', 'ADASYN')",0.25931677018633537,0.8808034094508596,0.7654545454545455
"('yeast_me2', 'Logistic Regression', 'Undersampling')",0.25587157778488323,0.89157239656131,0.8618181818181819
"('yeast_me2', 'Logistic Regression', 'Oversampling')",0.26558480623539304,0.8814061326699909,0.7672727272727272
"('yeast_me2', 'Logistic Regression', 'Gamma')",0.2640844833269299,0.8805124365656518,0.7672727272727272
"('yeast_me2', 'Random Forest', 'No Sampling')",0.22344322344322345,0.9219742563423272,0.13636363636363638
"('yeast_me2', 'Random Forest', 'SMOTE')",0.42488888888888887,0.9327427782860156,0.4709090909090909
"('yeast_me2', 'Random Forest', 'ADASYN')",0.4600000000000001,0.9316396574600565,0.510909090909091
"('yeast_me2', 'Random Forest', 'Undersampling')",0.27379136992040215,0.9091025161091679,0.9200000000000002
"('yeast_me2', 'Random Forest', 'Oversampling')",0.3639194139194139,0.9369076599675269,0.25636363636363635
"('yeast_me2', 'Random Forest', 'Gamma')",0.39171842650103517,0.9266344963240749,0.41090909090909095
"('yeast_me2', 'SVM', 'No Sampling')",0.0,0.8026870690285325,0.0
"('yeast_me2', 'SVM', 'SMOTE')",0.27636681870225427,0.8785404396047412,0.7272727272727273
"('yeast_me2', 'SVM', 'ADASYN')",0.2796337392240119,0.8750420754411886,0.7854545454545454
"('yeast_me2', 'SVM', 'Undersampling')",0.26830315098887414,0.8856402577466879,0.8618181818181819
"('yeast_me2', 'SVM', 'Oversampling')",0.2892812625557249,0.8752972304857005,0.7872727272727272
"('yeast_me2', 'SVM', 'Gamma')",0.2980360962566845,0.8775462674797486,0.8254545454545456
"('yeast_me2', 'KNN', 'No Sampling')",0.36007893035756816,0.7791044210778135,0.2927272727272727
"('yeast_me2', 'KNN', 'SMOTE')",0.3569948522451732,0.8415711782674087,0.6854545454545454
"('yeast_me2', 'KNN', 'ADASYN')",0.3547286459845794,0.8484504519870374,0.7054545454545456
"('yeast_me2', 'KNN', 'Undersampling')",0.21720798376079845,0.8800465942040221,0.8236363636363636
"('yeast_me2', 'KNN', 'Oversampling')",0.40093851486954935,0.7795582466314173,0.5472727272727272
"('yeast_me2', 'KNN', 'Gamma')",0.3620239788660841,0.8136421117684975,0.6454545454545455
